title,description,img,link,icon,lon,lat
Iława Czarcie Jeziorko,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.547125801,53.591065384
Iława Królicza Góra,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.565277698,53.592623774
Szymbark Kopiec Napoleoński,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.469187223,53.644635193
Segnowy I,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.47216629,53.621816608
Segnowy II,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.473565661,53.619973253
Dobrzyki Schiefe Berg,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.593225299,53.810401375
Dobrzyki Burghugel,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.551519202,53.825466905
Bądki,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.632512763,53.856493355
Zalewo,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.590728966,53.856853851
Limża,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.215401398,53.606633712
Janiki Małe,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.692595438,53.817856771
Wólka Majdańska,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.837571755,53.785918626
Bartężek,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.870687199,53.822231241
Kamieniec,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.37889002,53.766520704
Łodygowo st. 2,&nbsp;,/grodziska/lodygowo_2/img/ryc1.jpg,/grodziska/lodygowo_2/index.html,/img/grodzisko.png,19.186418363,53.624342409
Łodygowo st. 3,&nbsp;,/grodziska/lodygowo_3/img/ryc1.jpg,/grodziska/lodygowo_3/index.html,/img/sondaz.png,19.185096313,53.618916446
Stary Folwark,&nbsp;,/grodziska/stary_folwark/img/ryc1.jpg,/grodziska/stary_folwark/index.html,/img/grodzisko.png,19.34303181,53.631980405
"Stary Folwark, st. 2",&nbsp;,/grodziska/stary_folwark_2/img/ryc1.jpg,/grodziska/stary_folwark_2/index.html,/img/grodzisko.png,19.33574,53.61421
Strużyna,&nbsp;,/grodziska/struzyna/img/ryc1.jpg,/grodziska/struzyna/index.html,/img/grodzisko.png,19.973058276,54.003810999
Tątławki,&nbsp;,/grodziska/tatlawki/img/ryc1.jpg,/grodziska/tatlawki/index.html,/img/grodzisko.png,20.07198172,53.881333635
Raciszewo,&nbsp;,/grodziska/raciszewo/img/ryc1.jpg,/grodziska/raciszewo/index.html,/img/grodzisko.png,20.148608741,53.983642382
Rotajny,&nbsp;,/grodziska/rotajny/img/ryc1.jpg,/grodziska/rotajny/index.html,/img/grodzisko.png,20.068038296,54.074295147
Podągi,&nbsp;,/grodziska/podagi/img/ryc1.jpg,/grodziska/podagi/index.html,/img/grodzisko.png,20.042487423,54.064894114
Plebania Wólka,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.950100702,53.933246264
Kruszewnia,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.963066412,53.911886541
Dobrocin Svantegora,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.827339763,53.916783394
Bałoszyce Małe,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.317796081,53.681996779
Bałoszyce,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.280883906,53.671273418
Bartężek Wyspa Zamkowa,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.837260872,53.83888937
Dury Lisia Góra,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.972131392,53.89844079
Sportyny,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,20.101322678,54.067260565
Chojnik,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.810688223,53.976960141
Kretowiny,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,20.031970371,53.896706271
Bałoszyce pałac,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.281271874,53.673738194
Ligi,&nbsp;,/img/empty.png,/img/sondaz.png,/img/sondaz.png,19.72892,53.75107
Zimnochy,&nbsp;,/grodziska/zimnochy/img/ryc1.jpg,/grodziska/zimnochy/index.html,/img/grodzisko.png,19.98142,54.01833
"Strużyna, st. 24",&nbsp;,/grodziska/struzyna_24/img/ryc1.jpg,/grodziska/struzyna_24/index.html,/img/grodzisko.png,19.9695,54.01272
Plichta,&nbsp;,/grodziska/plichta/img/ryc1.jpg,/grodziska/plichta/index.html,/img/grodzisko.png,20.14272,53.74131
Morliny,&nbsp;,/grodziska/morliny/img/ryc1.jpg,/grodziska/morliny/index.html,/img/grodzisko.png,19.93373,53.67662
Lipowiec,&nbsp;,/grodziska/lipowiec/img/ryc1.jpg,/grodziska/lipowiec/index.html,/img/grodzisko.png,20.02525,53.65891
Grabin,&nbsp;,/grodziska/grabin/img/ryc1.jpg,/grodziska/grabin/index.html,/img/grodzisko.png,20.02297,53.65593
Lichtajny,&nbsp;,/grodziska/lichtajny/img/ryc1.jpg,/grodziska/lichtajny/index.html,/img/grodzisko.png,20.00877,53.65207
Durąg,&nbsp;,/grodziska/durag/img/ryc1.jpg,/grodziska/durag/index.html,/img/grodzisko.png,20.03752,53.62051
